#
# 8 bit PseudoColor modes.
#
ATI_PRO_TURBO 1280x1024  MULTISYNC 8 PseudoColor  74 ""
ATI_PRO_TURBO 1280x1024  MULTISYNC 8 PseudoColor  70 ""
ATI_PRO_TURBO 1280x1024  MULTISYNC 8 PseudoColor  60 ""
ATI_PRO_TURBO 1152x900  MULTISYNC 8 PseudoColor  76 ""
ATI_PRO_TURBO 1152x900  MULTISYNC 8 PseudoColor  72 ""
ATI_PRO_TURBO 1152x900  MULTISYNC 8 PseudoColor  70 ""
ATI_PRO_TURBO 1152x900  MULTISYNC 8 PseudoColor  60 ""
ATI_PRO_TURBO 1024x768  MULTISYNC 8 PseudoColor  76 ""
ATI_PRO_TURBO 1024x768  MULTISYNC 8 PseudoColor  72 ""
ATI_PRO_TURBO 1024x768  MULTISYNC 8 PseudoColor  70 ""
ATI_PRO_TURBO 1024x768  MULTISYNC 8 PseudoColor  66 ""
ATI_PRO_TURBO 1024x768  MULTISYNC 8 PseudoColor  60 ""
ATI_PRO_TURBO 1024x768  MULTISYNC 8 PseudoColor  56 ""
ATI_PRO_TURBO 800x600  MULTISYNC 8 PseudoColor  76 ""
ATI_PRO_TURBO 800x600  MULTISYNC 8 PseudoColor  70 ""
ATI_PRO_TURBO 800x600  MULTISYNC 8 PseudoColor  60 ""
ATI_PRO_TURBO 800x600  MULTISYNC 8 PseudoColor  56 ""
ATI_PRO_TURBO 640x480  MULTISYNC 8 PseudoColor  72 ""
ATI_PRO_TURBO 640x480  MULTISYNC 8 PseudoColor  60 ""

#
# 16 bit TrueColor modes.
#
ATI_PRO_TURBO 1280x1024  MULTISYNC 16 TrueColor  74 ""
ATI_PRO_TURBO 1280x1024  MULTISYNC 16 TrueColor  70 ""
ATI_PRO_TURBO 1280x1024  MULTISYNC 16 TrueColor  60 ""
ATI_PRO_TURBO 1152x900  MULTISYNC 16 TrueColor  76 ""
ATI_PRO_TURBO 1152x900  MULTISYNC 16 TrueColor  72 ""
ATI_PRO_TURBO 1152x900  MULTISYNC 16 TrueColor  70 ""
ATI_PRO_TURBO 1152x900  MULTISYNC 16 TrueColor  60 ""
ATI_PRO_TURBO 1024x768  MULTISYNC 16 TrueColor  76 ""
ATI_PRO_TURBO 1024x768  MULTISYNC 16 TrueColor  72 ""
ATI_PRO_TURBO 1024x768  MULTISYNC 16 TrueColor  70 ""
ATI_PRO_TURBO 1024x768  MULTISYNC 16 TrueColor  66 ""
ATI_PRO_TURBO 1024x768  MULTISYNC 16 TrueColor  60 ""
ATI_PRO_TURBO 1024x768  MULTISYNC 16 TrueColor  56 ""
ATI_PRO_TURBO 800x600  MULTISYNC 16 TrueColor  76 ""
ATI_PRO_TURBO 800x600  MULTISYNC 16 TrueColor  70 ""
ATI_PRO_TURBO 800x600  MULTISYNC 16 TrueColor  60 ""
ATI_PRO_TURBO 800x600  MULTISYNC 16 TrueColor  56 ""
ATI_PRO_TURBO 640x480  MULTISYNC 16 TrueColor  72 ""
ATI_PRO_TURBO 640x480  MULTISYNC 16 TrueColor  60 ""

#
# 32 bit TrueColor modes.
#
#ATI_PRO_TURBO 1152x900  MULTISYNC 32 TrueColor  76 ""
#ATI_PRO_TURBO 1152x900  MULTISYNC 32 TrueColor  72 ""
#ATI_PRO_TURBO 1152x900  MULTISYNC 32 TrueColor  70 ""
ATI_PRO_TURBO 1152x900  MULTISYNC 32 TrueColor  60 ""
ATI_PRO_TURBO 1024x768  MULTISYNC 32 TrueColor  76 ""
