# $Id: errors.txt 1.47 1994/09/02 20:01:48 rll Exp $

# Error database
###################################
# ERR_INFO	>= 0
# ERR_WARNING	>= 2000
# ERR_MINOR	>= 4000
# ERR_SEVERE    >= 6000
# ERR_FATAL     >= 8000 

#### MULTI-LINE ERROR MESSAGES ARE SUPPORTED
# Simply use '\' to "escape" the eol

# global errors (0-99)
###################################
0000    Version 2.0
0001	'%s' wird ausgeführt...
0002	'%s' wird auf Zeile '%d' ausgeführt ...
0003	Warnung
# minor error
0004	Fehler
# major error
0005	Fehler
0006	schwerwiegender Fehler
2000	Datei '%s' kann nicht geöffnet werden
2001	Fehler beim Lesen von Datei '%s', bitte überprüfen Sie die Berechtigungen
2002	Fehler beim Schreiben an Datei '%s', bitte überprüfen Sie die Berechtigungen 
2003	%s noch nicht unterstützt
2004	Systemfehler, %s
2005	Verzeichnis '%s' kann nicht gelesen werden
2006	an Verzeichis '%s' kann nicht geschrieben werden
2007    Unterprozeß '%s' kann nicht ausgeführt werden
2008	Datei '%s' existiert bereits
2009	'%s' wurde ohne Erfolg zurückgegeben
4000	Programm '%s' kann nicht mit EBT-Server registriert werden
4001	keine Autorisation vom EBT-Server
4002	Datei '%s' kann nicht entfernt werden
4003	keine solche Datei '%s'
4004	Fehler beim Lesen von Datei '%s', bitte überprüfen Sie die Berechtigungen
4005	Fehler beim Schreiben an Datei '%s', bitte überprüfen Sie die Berechtigungen 
4006    Speicherplatz für '%s' kann nicht zugeteilt werden
4007	Datei kann nicht geöffnet werden, unzureichende Berechtigungen auf Datei '%s'
4008	doppeltes Vorkommen von '%s', Vorkommen Nr.%d wird verwendet
4012	keine Autorisation für Option '%s'
6001	Antwort auf rpc-Aufruf '%s' nicht möglich
6002	rpc-Routinen können nicht registriert werden
6003    Öffnen von Socket nicht möglich
6004	Verbindung zu Server %s bei '%s' nicht möglich
6005	rpc-Fehler
6006	Speicherzuteilung für %s nicht möglich
6007	es kann nicht genügend Speicher freigemacht werden
6008    rpc-Ruf '%s' kann nicht gesendet werden
6010	Erstellen von %s nicht möglich
6011	Fehler in Zeile %d in Datei '%s'
6015	Falscher Case in Schalter für %s
6016	Funktion '%s' ist fehlgeschlagen, als sie von '%s' aufgerufen wurde
8000	Speicherzuteilung für %s nicht möglich
8001	Fehler beim Lesen von Datei '%s', bitte überprüfen Sie die Berechtigungen
8002	Fehler beim Schreiben an Datei '%s', bitte überprüfen Sie die Berechtigungen 
8003	Datei '%s' kann nicht geöffnet werden
8004	'%s' ist eine obligatorische .ebtrc-Variable
8005	ungültiger Autorisationsdienst '%s'
8006    Öffnen von Socket nicht möglich
8007    rpc-Routine kann nicht registriert werden
8008    Erreichen dieses Punktes '%s' unmöglich
8009	Antworten auf rpc-Ruf '%s' nicht möglich
8010	Erstellen von %s nicht möglich
8011	falsche magische Zahl in %s
8012	Datei '%s' kann nicht gefunden werden


# pcolors package (100-109)
###################################
2100	%s ist ein zu langer Farbenname
2101	Schwarz wird verwendet, Farbe '%s' konnte nicht analysiert werden
2102	Schwarz wird verwendet, Farbe '%s' konnte nicht zugeteilt werden
2103	Datei '%s' kann nicht gefunden werden

# pfonts package (110-119)
###################################
6110	Standardschriftart '%s' kann nicht geladen werden
4111	xtab '%s' kann nicht geladen werden, Zeichensatz eventuell aus
4112	der Schriftart '%s' fehlt Zeichensatz '%s'
2111	'%s' wird verwendet, '%s' konnte nicht geladen werden

# pg package (120-129)
###################################
