# $Id: errors.txt 1.47 1994/09/02 20:01:48 rll Exp $

# Error database
###################################
# ERR_INFO	>= 0
# ERR_WARNING	>= 2000
# ERR_MINOR	>= 4000
# ERR_SEVERE    >= 6000
# ERR_FATAL     >= 8000 

#### MULTI-LINE ERROR MESSAGES ARE SUPPORTED
# Simply use '\' to "escape" the eol

# global errors (0-99)
###################################
0000    Versión 2.0
0001	ejecutando '%s'...
0002	ejecutando '%s' en la línea '%d'...
0003	advertencia
# minor error
0004	error
# major error
0005	error
0006	error fatal
2000	no se puede abrir el archivo '%s'
2001	error en lectura desde archivo '%s'. Compruebe los permisos
2002	error en escritura a archivo '%s'. Compruebe los permisos 
2003	%s aún no soportado
2004	error del sistema, %s
2005	no se puede leer directorio '%s'
2006	no se puede escribir en directorio '%s'
2007    no se puede ejecutar el subproceso '%s'
2008	el archivo '%s' ya existe
2009	'%s' se ha devuelto sin éxito
4000	no se puede registrar programa '%s' con servidor EBT
4001	no se puede conseguir autorización desde el servidor EBT
4002	no se puede suprimir archivo '%s'
4003	no existe tal archivo '%s'
4004	error en lectura desde archivo '%s'. Compruebe los permisos
4005	error en escritura a archivo '%s'. Compruebe los permisos 
4006    imposible asignar espacio para '%s'
4007	no se puede abrir archivo, permisos insuficientes en archivo '%s'
4008	duplica la aparición de '%s', utilizando la aparición de #%d
4012	no se puede obtener autorización para la opción '%s'
6001	No se puede responder a la llamada rpc '%s'
6002	no se pueden registrar rutinas rpc
6003    No se puede abrir el zócalo
6004	no se puede conectar a %s servidor a '%s'
6005	error rpc
6006	imposible asignar espacio para %s
6007	imposible liberar suficiente memoria
6008    no se puede enviar llamada rpc '%s'
6010	no se puede crear %s
6011	error en línea %d de archivo '%s'
6015	Empleo erróneo de mayúsculas o minúsculas en conmutación para %s
6016	Falló la función '%s' al llamarla desde '%s'
8000	imposible asignar espacio para %s
8001	error en lectura desde archivo '%s'. Compruebe los permisos
8002	error en escritura a archivo '%s'. Compruebe los permisos 
8003	no se puede abrir el archivo '%s'
8004	'%s' es una variable .ebtrc obligatoria
8005	servicio de autorización '%s' no válido
8006    No se puede abrir el zócalo
8007    no se puede registrar rutina rpc
8008    no es posible alcanzar este punto '%s'
8009	no se puede responder a llamada rcp '%s'
8010	no se puede crear %s
8011	número mágico erróneo en %s
8012	no se puede encontrar archivo '%s'


# pcolors package (100-109)
###################################
2100	%s es un nombre de color demasiado largo
2101	utilizando negro, no se ha podido analizar el color '%s'
2102	utilizando negro, no se ha podido asignar el color '%s'
2103	no se puede encontrar archivo '%s'

# pfonts package (110-119)
###################################
6110	no se puede cargar la fuente por defecto '%s'
4111	no se puede cargar xtab '%s', el juego de caracteres puede estar desactivado
4112	en fuente '%s' falta juego de caracteres '%s'
2111	utilizando '%s', no ha podido cargarse '%s'

# pg package (120-129)
###################################
2120	No se puede leer archivo de asignación de bits '%s'
8120	imposible abrir visualización

# str,util package (130-139)
###################################
2130	carácter de nombre de atributo erróneo (aceptado) en '%s': '%c' (%d)
2131	aparentemente falta indicador de valor en cadena de atributos '%s', a '%s'
2132	indicador de valor múltiple (ignorado) en cadena de atributos '%s'
2133	CR o LF dentro de valor de atributos entre comillas
2134	estado de atributos de utilidades fsa no válido
2135    error de cadena '%s'       
2136	
2137	buffer demasiado pequeño en decodificación huffman
2138	buffer demasiado pequeño en codificación huffman
4130	%d es demasiado largo para un buffer de atributos
6130	asignaciones contradictorias de xtabunión para carácter '%d'
8130	error de árbol huffman

# raster package (140-149)
###################################
6140	no se puede abrir archivo de mapa de bits '%s'
6141	imposible cargar imagen de mapa de bits

# browser,toc, and render packages (150-169)
############################################
4151	
4152	demasiados datos para copiar, copiando %d caracteres
6150	no se puede cargar archivo de mapa de bits '%s', intentando valor por defecto
6151    no se puede cargar icono por defecto '%s'       
6160	'%s' no es válido en inicio de herramienta de consultas
6161	llamando a la herramienta de consultas::inicio más de una vez
6163	id de elemento de raíz erróneo '%s'
8160	no se puede crear '%s'

# et package (190-199)
####################################
2190	entidad desconocida en archivo '%s' en la línea #%ld
2191	posible recurrencia infinita para entidad '%s'
2192	modo de página no válido
2193   
2194    el texto de elementos no tiene una longitud de #%ld
2195    el elemento no tiene atributos, es cdata #%ld
4190	demasiadas recurrencias en documento virtual '%s'
4191	no se puede reasignar dirección virtual
4192	la función '%s' no debe llamarse con un documento virtual
4193	no se puede reasignar dirección virtual tdir
4194	documento virtual sin subdocumentos
4195	no se puede abrir subdocumento '%s' desde la base de datos '%s'
6190	encabezado erróneo en archivo '%s'
6191	el número de versión edir coincide
6192	el número de elementos en edir es inferior a 1
6193	no se pueden leer etiquetas
6194	no se puede leer directorio de elementos
6195	el libro no tiene directorio de índice
6196	Se ha llamado a ETgetEntity, no hay entidades de almacenamiento más largas
8191	no se puede crear reserva de buffer BIO

# image package (200-209)
####################################
2200	writeCALS aún no soportado
2201	error en archivo '%s'
2202    número mágico erróneo en archivo '%s'
2203    anchura y/o altura errónea en archivo '%s'
2204	writeTiff todavía no soportado
2205	formato TIFF no soportado
2206	no hay mapa de colores en archivo '%s'
2207	no se soporta '%s' en el archivo '%s'
4200	tabla de color de imagen demasiado grande
4207	modo o código '%s' no soportado en o cerca de la línea %d

# dtl, dtext, and closely associated modules (250-269)
########################################################
250	uso: %s [-col base_de_datos_de_libros] [-target guión] [-root guión] [nombre_del_libro]
251	lo siento, '%s' está en la lista de parada
252     hay una palabra en la lista de parada
253	libro de evaluación desde '%s'
254	no hay apariciones
255	no se encontraron apariciones, pero hay palabra(s) en la lista de parada
256	libro de evaluaciones
2250	no se puede abrir conexión para External API
2251	no se puede abrir libro '%s'
2252	no existe tal libro '%s'
2253	ventana padre no-mdi para funcionamiento
2254	cdata sin texto
2255	no se puede cargar estilo '%s'
2256	el libro '%s' ya está abierto
2257    el libro '%s' no está abierto
2258	sistema de ayuda no disponible
2259	no se puede abrir base de datos stream y/o estilo, abortando impresión
2260	no se puede abrir libro de destino '%s'
2261	no se pueden hacer enlaces cruzados en la ventana actual
2262	no se puede crear '%s' visualización de destino
2263	no hay visualización activa
2264	no se puede crear tabla
2265	las anotaciones y los historiales para '%s' podrían no estar actualizados
2266	no se puede abrir base de datos de índice de texto completo '%s'
2267	carácter de apóstrofe "'" en guión de anotaciones '%s'
2268	índice de lectura de errores
2270    no hay consulta activa en este momento
4250	no autorizado para abrir el libro '%s'
4251	no existe tal guión '%s'
4252	error de impresión 
4253	no hay parámetro '%s' para guión
4254    no se puede crear imagen gráfica desde archivo '%s'
4255	ejecutándose sin índice de texto completo, no se puede realizar '%s'
4256	no se puede cargar archivo de notas '%s'
4257    problemas de memoria, los resultados de la consulta son demasiado grandes
4258    el guión '%s' no soporta impresión
4259	'%s' tiene revisión %d, pero el elemento tiene revisión %d
4260	no se puede añadir anotación
4261	no se puede suprimir anotación
4262	libro de evaluación '%s' caduca '%s'
4263	expresión de consulta no válida
4264	no se puede obtener guión para el elemento '%s'
4265	no se puede encontrar elemento para desplazamiento de visualización a
4266	no se puede encontrar raíz de nueva visualización 
4267	sólo el propietario puede borrar una anotación
4268	no ha proporcionado clave de autorización para el libro de seguridad '%s'
